E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\Assembly-CSharp.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\Assembly-CSharp.pdb
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\DOTween.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\DOTween43.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\DOTween46.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\DOTween50.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\UnityEditor.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\UnityEngine.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\UnityEngine.Networking.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\UnityEngine.UI.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\Mono.Cecil.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\Unity.SerializationLogic.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\Unity.DataContract.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\ICSharpCode.NRefactory.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\Unity.UNetWeaver.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\Unity.CecilTools.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\Mono.Cecil.Pdb.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\Mono.Cecil.Mdb.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\UnityEngine.xml
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\UnityEditor.xml
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\UnityEngine.UI.xml
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\UnityEngine.Networking.xml
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\DOTween43.xml
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\DOTween46.xml
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\Temp\bin\Debug\DOTween50.xml
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\obj\Debug\Assembly-CSharp.dll
E:\Desktop\Lemix SVN3\branches\Testing\Super Casual\obj\Debug\Assembly-CSharp.pdb
E:\Desktop\Music Rush new SVN\trunk\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
E:\Desktop\Music Rush new SVN\trunk\obj\Debug\Assembly-CSharp.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Assembly-CSharp.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Assembly-CSharp.pdb
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Apple.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\AppStoreSettings.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\ChannelPurchase.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\DOTween.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\DOTween43.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\DOTween46.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\DOTween50.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Editor.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\FacebookStore.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\nunit.framework.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Purchasing.Common.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Security.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Stores.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Tizen.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UDP.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEditor.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.Advertisements.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.Analytics.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.HoloLens.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.Networking.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.Purchasing.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.SpatialTracking.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.StandardEvents.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.TestRunner.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.Timeline.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.UI.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.UIAutomation.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityStore.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\winrt.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Unity.Cecil.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Unity.SerializationLogic.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Unity.DataContract.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\ExCSS.Unity.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Unity.UNetWeaver.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Unity.CecilTools.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Unity.Cecil.Pdb.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Unity.Cecil.Mdb.dll
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEditor.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.UI.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.Networking.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.TestRunner.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\nunit.framework.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.Timeline.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.UIAutomation.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.HoloLens.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\UnityEngine.SpatialTracking.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\DOTween43.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\DOTween46.xml
E:\Desktop\Music Rush new SVN\trunk\Temp\bin\Debug\DOTween50.xml
E:\Desktop\Music Rush new SVN\trunk\obj\Debug\Assembly-CSharp.pdb
